labels,path
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_145.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_146.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_147.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_149.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_150.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_151.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_153.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_154.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_155.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Aka/Recording_156.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_157.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_158.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_160.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_161.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_162.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_163.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_164.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_165.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_166.wav
marah,/content/drive/MyDrive/DataSpeechs/Aka/Recording_167.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_168.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_170.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_171.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_172.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_173.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_175.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_176.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_177.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_178.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Aka/Recording_179.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_180.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_181.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_183.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_184.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_185.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_186.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_187.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_188.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_189.wav
sedih,/content/drive/MyDrive/DataSpeechs/Aka/Recording_190.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_409.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_410.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_411.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_413.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_414.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_415.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_416.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_417.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_418.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Citra/Recording_419.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_421.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_422.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_423.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_424.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_425.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_426.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_428.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_429.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_430.wav
marah,/content/drive/MyDrive/DataSpeechs/Citra/Recording_431.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_432.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_433.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_434.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_438.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_439.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_440.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_442.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_443.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_444.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Citra/Recording_445.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_446.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_447.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_448.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_449.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_450.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_451.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_452.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_453.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_454.wav
sedih,/content/drive/MyDrive/DataSpeechs/Citra/Recording_455.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_103.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_105.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_106.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_107.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_108.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_109.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_110.wav
bahagia,/content/drive/MyDrive/DataSpeechs/Erzal/Recording_111.wav
