,labels,0,1,2
0,bahagia,-0.7829142527164893,0.22879898045536368,-0.2182504896685117
1,bahagia,-1.1936191915280578,0.7931043388948531,-0.47139975952357893
2,bahagia,-1.1514932641315105,0.7044232180993949,-0.4274539866433298
3,bahagia,-1.2222470484938737,0.7641497651508687,-0.34293409884500886
4,bahagia,-1.1559196655404362,0.8829424862822434,-0.5996356953713761
5,bahagia,-0.8728046277957219,0.22221301785081704,-0.1662395493108459
6,bahagia,-0.9890666884680461,0.5511101409642656,-0.40243946858487906
7,bahagia,-0.9742937283278195,0.2581560985194076,-0.14481659385496337
8,bahagia,-0.9490982753829754,0.5421586730945589,-0.38645123725399205
9,bahagia,-0.9252080498241966,0.25316242190245,-0.2022559369715872
10,marah,-1.009335536364429,0.694263479479095,-0.5722321997339659
11,marah,-0.8623907151186937,0.39501514032630836,-0.3709948384282675
12,marah,-0.7919930663221801,0.4828658244808252,-0.5527176269506754
13,marah,-0.5179782633824228,-0.26287382024332534,-0.08615617393085387
14,marah,-1.26314592978236,0.7283950730300488,-0.2723849227813857
15,marah,-0.8163349425037728,0.30613047315579944,-0.3454189753158989
16,marah,-0.666218222965629,-0.02075165107232413,-0.1843531775415553
17,marah,-0.6785365635348941,0.013003214268881971,-0.17035332135420586
18,marah,-0.9253165980892143,0.32988360847096937,-0.2135475047548742
19,marah,-1.083750150918139,0.7625337983718176,-0.519469321983733
20,kecewa,-0.8238413932713439,0.1594121816421799,-0.19514821490386483
21,kecewa,-1.0198768427452454,0.4620915994809879,-0.30725057807396294
22,kecewa,-1.0575836522644049,0.5602705823107299,-0.3963548925681409
23,kecewa,-1.09772755093399,0.5921488238040535,-0.40971168920964574
24,kecewa,-1.00853545574128,0.4405225711064915,-0.32906165952594035
25,kecewa,-1.169349868645477,0.6940872733559511,-0.3878355983073363
26,kecewa,-0.9169841299146217,0.16129960865861462,-0.10249908113752343
27,kecewa,-0.9364718360271914,0.2406408406937916,-0.1547303669249759
28,kecewa,-1.0377865128229278,0.3932409849952002,-0.23620429692102016
29,kecewa,-1.1154004666159267,0.6055775214704062,-0.2325603712166049
30,sedih,-1.141472909407593,0.8131729654801031,-0.5279068073746424
31,sedih,-0.6336777843141101,0.23969298215226054,-0.49819882849702224
32,sedih,-1.1346420586754005,0.3301646194626111,0.012027987717342349
33,sedih,-1.1411718959190993,0.6091399382618938,-0.29473858963050487
34,sedih,-1.4472847866914476,1.0437648047521362,-0.49302344951865956
35,sedih,-1.3983675687559596,0.9027080893697941,-0.3324837376655585
36,sedih,-0.9103984785447125,0.4283618067560222,-0.3749544168441159
37,sedih,-1.0207093555892461,0.3115619974212649,-0.10972679356009196
38,sedih,-1.185384278774058,0.7300109372114645,-0.372926564162354
39,sedih,-0.8862491191434623,0.3862364051796686,-0.3461858517273896
40,bahagia,-0.9581741269013642,0.3445927087001315,-0.18829101548359847
41,bahagia,-0.7414609861914979,-0.0802183794856645,-0.012230085731424712
42,bahagia,-0.9180812696095266,0.29259175880120014,-0.1898430514373496
43,bahagia,-1.2495879105729348,0.8145338858290648,-0.46227655548901225
44,bahagia,-1.0097040097058274,0.35227702489030144,-0.233884847532456
45,bahagia,-1.0192985966444348,0.5163191806957057,-0.36454519555212944
46,bahagia,-0.9980342613949278,0.31832977772892973,-0.19751993719821434
47,bahagia,-1.179491731292514,0.4924302394540916,-0.18869662431587414
48,bahagia,-1.2043962416610927,0.28762019981596243,0.05335232864782066
49,bahagia,-0.8720277695548301,0.3713259316867704,-0.23668599840701166
50,marah,-0.8534852444241333,0.476940765662141,-0.41395938704179436
51,marah,-1.4223721346747222,0.9390424750587452,-0.3600837988473612
52,marah,-0.9990206968923745,0.47964687645100046,-0.2915943919682471
53,marah,-1.274979543982845,0.5873412402423076,-0.12917179781980678
54,marah,-1.1073032876261715,0.5523200978447758,-0.24822595105283898
55,marah,-1.2369703271253751,0.6815022506146684,-0.2881261080094072
56,marah,-1.0114578955964904,0.5537048321069675,-0.3407355044195734
57,marah,-1.0460809304614347,0.6440677895068073,-0.3889756679918184
58,marah,-1.4113547781959928,0.9534467152868606,-0.41625943560675943
59,marah,-1.1404110935007339,0.7556376801911866,-0.4347708858935253
60,kecewa,-0.7859148136415046,0.18006936185868072,-0.2564084129598076
61,kecewa,-1.0860335388810645,0.43517777740538266,-0.22486996359673392
62,kecewa,-0.831021750084677,0.3805080568218696,-0.4231805623936754
63,kecewa,-1.166245051378436,0.5742897061069551,-0.23064161756078636
64,kecewa,-0.8751717936731396,0.11359036183378612,-0.0661728687765329
65,kecewa,-1.007987211488425,0.41992752388690974,-0.31191171182528876
66,kecewa,-0.7000012612457365,0.11890759267418138,-0.2702786652699919
67,kecewa,-0.9495504865527502,0.34129663128176824,-0.30689814160808154
68,kecewa,-0.7651889151644542,0.3198659885437537,-0.4402470824541763
69,kecewa,-1.0264240501471817,0.38227313995277257,-0.1856242251615067
70,sedih,-1.1001427097285408,0.6835466725312601,-0.4380751926526623
71,sedih,-1.0530744141908608,0.5853847563111748,-0.40939845247771217
72,sedih,-0.8078758854470619,0.06318237172863929,-0.07222649723846282
73,sedih,-1.2487372443520608,0.694456088636574,-0.285688961770963
74,sedih,-1.4832684301865422,1.1075290166993255,-0.4781283173979034
75,sedih,-1.1235385994278257,0.4131835821868153,-0.14652652019861254
76,sedih,-0.8464226316605893,0.2571424304862888,-0.2188160338745678
77,sedih,-1.0969193271975335,0.576474880963701,-0.3489344380388826
78,sedih,-0.5237132685331966,-0.059780028717470346,-0.2720390022986979
79,sedih,-1.0398191138147508,0.43826843624664535,-0.23868969120324898
80,bahagia,-1.5010092017556305,0.950343422638102,-0.27055405698790364
81,bahagia,-0.9571833212092687,0.35089643769398243,-0.17273984666965755
82,bahagia,-1.168604373035376,0.5696698386078755,-0.20487158728022942
83,bahagia,-1.1432361717828667,0.3347917259943544,-0.05572304769866816
84,bahagia,-1.2575894597985409,0.6259672772203273,-0.20220327025852514
85,bahagia,-1.0094557300205098,0.4041038222035669,-0.21260854870658885
86,bahagia,-1.2549588413606496,0.8149688334377598,-0.4274630118054069
87,bahagia,-0.9028413134014166,0.3547795806756726,-0.23529823153555754
88,bahagia,-0.9274944130413605,0.02823832612752336,0.12901666507859325
89,bahagia,-1.2820691096977213,0.6687370060707327,-0.250103801890836
90,marah,-0.9953583543574807,0.44641690705949766,-0.3017159721457415
